date,close
2020-01-01,99.9059
2020-01-02,99.7831
2020-01-03,99.7219
2020-01-04,100.4718
2020-01-05,100.3939
2020-01-06,98.9408
2020-01-07,99.3191
2020-01-08,99.1032
2020-01-09,98.9378
2020-01-10,99.1019
2020-01-11,99.3817
2020-01-12,100.5877
2020-01-13,101.2985
2020-01-14,101.4611
2020-01-15,100.7627
2020-01-16,99.7907
2020-01-17,100.0864
2020-01-18,101.4487
2020-01-19,101.5417
2020-01-20,101.4845
2020-01-21,102.0749
2020-01-22,100.6422
2020-01-23,100.3783
2020-01-24,100.9207
2020-01-25,101.8526
2020-01-26,101.6584
2020-01-27,102.0921
2020-01-28,102.3965
2020-01-29,103.2488
2020-01-30,102.151
2020-01-31,102.7826
2020-02-01,101.2773
2020-02-02,98.6745
2020-02-03,98.125
2020-02-04,97.2755
2020-02-05,98.1762
2020-02-06,98.8775
2020-02-07,97.7215
2020-02-08,98.5984
2020-02-09,97.6596
2020-02-10,97.6242
2020-02-11,97.3861
2020-02-12,97.5462
2020-02-13,98.3935
2020-02-14,99.0709
2020-02-15,99.4671
2020-02-16,100.1633
2020-02-17,100.6926
2020-02-18,100.1116
2020-02-19,99.4435
2020-02-20,99.0259
2020-02-21,99.5699
2020-02-22,99.3706
2020-02-23,101.7414
2020-02-24,100.9587
2020-02-25,99.8997
2020-02-26,100.7174
2020-02-27,102.1998
2020-02-28,102.7677
2020-02-29,103.6781
2020-03-01,105.2087
2020-03-02,105.1624
2020-03-03,103.7185
2020-03-04,103.2185
2020-03-05,104.2537
2020-03-06,102.8007
2020-03-07,102.8866
2020-03-08,103.1986
2020-03-09,102.9245
2020-03-10,103.7208
2020-03-11,104.375
2020-03-12,106.8502
2020-03-13,107.5661
2020-03-14,106.9643
2020-03-15,106.4169
2020-03-16,105.5851
2020-03-17,106.6434
2020-03-18,106.0922
2020-03-19,106.0707
2020-03-20,106.9186
2020-03-21,106.1985
2020-03-22,105.9397
2020-03-23,104.0421
2020-03-24,102.9678
2020-03-25,102.4347
2020-03-26,102.9118
2020-03-27,104.1915
2020-03-28,104.2244
2020-03-29,104.5489
2020-03-30,104.7768
2020-03-31,105.9658
2020-04-01,106.9654
2020-04-02,107.3116
2020-04-03,106.2804
2020-04-04,107.2937
2020-04-05,107.7562
2020-04-06,109.1322
2020-04-07,109.1541
2020-04-08,111.3405
2020-04-09,110.9966
2020-04-10,112.8204
2020-04-11,113.0067
2020-04-12,112.4798
2020-04-13,111.2667
2020-04-14,111.1543
2020-04-15,112.792
2020-04-16,113.7692
2020-04-17,114.6098
2020-04-18,111.9441
2020-04-19,112.796
2020-04-20,113.4793
2020-04-21,112.912
2020-04-22,112.2601
2020-04-23,112.3136
2020-04-24,114.3071
2020-04-25,113.1582
2020-04-26,112.7306
2020-04-27,114.3222
2020-04-28,113.8693
2020-04-29,113.5114
2020-04-30,113.6792
2020-05-01,112.3249
